building_id,damage_grade
224661,3
852072,3
371137,2
1045220,3
63467,2
895840,3
585486,3
400500,3
1040224,2
284827,2
406094,1
547576,3
517785,2
885254,3
212603,2
800814,2
93364,3
674546,2
60733,2
900164,2
527801,2
770126,3
944558,2
1018472,2
876501,2
628282,3
13543,3
895832,2
534670,2
825309,3
969030,3
707446,2
341240,3
241349,2
398823,1
918310,2
372608,2
563355,2
841629,3
122701,2
640812,2
92492,2
652913,2
70731,3
632513,3
843609,3
777187,1
704701,2
14064,2
432808,2
609764,2
838999,2
589218,3
883158,2
559182,2
909068,2
312361,2
576556,2
236334,3
180284,2
8535,2
404064,2
927795,2
39098,2
234230,2
190683,2
617319,2
100269,2
701261,2
925652,1
730396,2
481592,3
363881,2
331875,2
326926,2
401596,2
166687,2
129772,2
90164,2
553122,2
883492,2
565347,2
433385,2
976445,1
386970,3
777975,2
276774,2
641457,3
571963,2
958712,2
1037060,3
754998,2
425914,2
540835,2
893527,2
43199,2
750097,2
35824,2
83633,3
113617,2
227475,3
843835,2
859659,3
450506,1
3786,2
875609,2
793616,2
737860,3
597253,2
390791,2
348193,3
210860,3
227709,1
1007173,1
637226,2
201362,2
86124,1
552675,2
933239,2
730807,3
524932,2
320975,2
479247,2
669106,2
226600,1
1027503,2
443866,2
409251,2
1015209,2
20758,2
256787,2
840136,1
567221,2
559106,2
10627,1
583599,2
522140,2
909793,2
84211,1
34,2
64264,2
1031119,2
866845,2
120079,2
133488,3
421656,2
176091,2
503508,2
79361,2
184946,3
174172,2
657365,2
988804,2
33002,2
186483,2
523814,3
837746,2
824306,2
931176,2
69237,2
888622,3
153958,2
385616,2
340796,3
258173,2
987859,2
849742,2
89786,2
885064,1
391602,3
939078,2
572895,2
472336,2
619936,2
85791,2
147009,2
290082,3
237844,2
471591,3
872962,2
580546,3
562529,2
769555,3
477141,3
21850,3
310552,2
197373,1
171770,3
962788,2
472318,2
856760,2
815973,3
40347,2
1037140,3
709911,2
880377,2
961905,2
748283,2
1011215,2
45636,2
164824,3
105929,3
579994,1
522089,3
557418,2
617441,2
822768,3
276382,2
488620,2
527735,3
163340,3
728758,1
875511,1
320165,2
568767,2
1003668,2
59441,2
348741,3
606151,2
711777,2
960460,2
767885,2
741566,2
296706,3
492914,2
915137,2
57467,2
936521,2
336588,2
537795,2
16772,2
622913,3
446054,3
389806,3
1005542,3
633987,2
834267,2
270817,2
373799,2
606345,2
550434,1
743827,3
606751,2
117893,2
36772,1
946104,3
621400,1
892603,2
649922,3
1025636,2
719900,2
850092,3
222429,1
896471,3
517032,3
343827,3
237826,2
349236,2
119090,2
34626,2
570830,2
672908,3
709448,2
262564,2
970611,2
21361,2
950842,2
692876,3
924998,1
408928,3
5157,2
268916,2
67013,3
589659,2
263230,2
872440,3
750761,1
701200,2
534079,2
909971,2
854627,2
667292,2
250689,2
104272,3
693635,3
797938,2
701919,2
952088,2
1049066,3
1048137,2
211794,3
489940,1
754963,2
663997,2
308937,2
734903,2
764396,2
855391,2
376683,3
883265,2
316650,3
526238,2
86301,1
115694,2
179057,2
575254,2
190801,3
177080,2
732141,2
700136,2
700188,2
309942,3
177059,3
656014,2
568164,3
400039,2
452305,2
911755,2
171094,2
218870,2
296680,2
329584,3
951482,2
351202,3
786321,3
343581,3
207983,2
132518,2
681406,2
804885,3
946879,2
554,1
253830,3
244441,3
266946,3
933718,3
251760,2
744534,3
953705,3
941403,2
105326,2
287107,3
885828,2
87951,2
475703,3
178971,2
495729,2
837972,1
522776,3
1005872,3
648233,3
34860,3
273502,3
375635,2
548945,2
981384,2
14677,2
471243,2
938146,1
116766,3
608222,1
934136,2
860009,2
780998,2
241223,2
174831,3
947494,2
755367,2
721244,3
695957,2
604108,3
182347,2
720909,2
826553,2
123055,3
800757,3
834804,2
251640,2
774326,3
1006617,2
579561,1
959062,2
444432,2
160866,2
173316,2
581765,3
472685,2
541371,2
790974,3
204255,2
119234,2
870638,2
275968,3
206245,2
294924,2
514503,2
827156,1
271381,3
452087,2
85796,3
891418,3
987304,2
705762,3
86778,2
609655,2
49851,2
342428,3
985225,2
693665,2
394323,2
947538,2
16571,2
138516,2
579823,2
238733,2
481981,1
753321,2
142065,2
183421,2
250086,3
696169,3
1052234,3
581611,3
129014,2
752368,1
481371,3
846205,2
582310,2
78954,3
312385,2
223365,1
107826,3
45034,2
973880,1
988414,3
72899,2
340063,2
986097,2
418545,2
495763,2
337917,2
988876,2
487495,2
413814,1
586207,3
953782,3
345744,2
778773,2
166812,2
936390,3
198847,3
34713,1
935745,2
728392,2
510567,3
660314,3
1048065,2
268235,2
685139,2
519660,2
744299,3
130065,2
151721,2
372562,2
467535,2
1042243,2
33848,2
875603,2
35568,2
235561,2
1049578,3
800356,2
887198,2
204990,2
474139,2
250626,1
882256,3
908599,2
97308,2
292902,1
795664,3
924975,2
228450,2
119160,2
682797,2
923625,3
951151,3
857544,3
363078,2
288092,2
40551,2
144183,3
750847,3
101638,2
98028,3
320968,3
671467,2
692342,2
1023202,2
37314,2
366034,3
293744,2
555668,2
705956,2
668065,2
909267,3
711085,3
998337,3
181804,1
963732,2
8488,3
564307,3
221308,1
643137,3
699052,2
717185,2
996078,3
429247,2
467417,2
168413,2
584301,2
209433,1
1042296,2
1000647,3
346386,2
730460,3
603382,2
246772,2
550542,2
841469,2
647940,2
991524,2
508000,3
260748,3
342139,2
1025043,2
1024243,3
88292,2
120276,3
775102,2
638480,2
198262,2
894453,3
436108,2
937665,2
52211,3
1025114,1
827641,2
826887,3
564544,2
336766,1
396896,3
950856,2
607981,1
494576,2
66823,2
792706,2
946364,2
532812,2
269345,2
1042071,1
842566,3
477796,3
982477,3
887354,3
615531,2
309691,3
269772,2
263894,2
244373,2
894347,3
909274,2
500319,2
156499,3
387169,2
302818,3
499586,3
321617,2
525197,2
114343,3
858345,2
610339,3
62034,2
510710,3
815545,2
249178,3
513180,2
501060,2
674374,2
795706,2
353827,2
788141,2
618750,2
255539,3
726891,2
655781,1
6306,2
75470,2
781454,2
1046075,2
972762,2
529568,3
823523,2
105702,2
7668,2
554212,3
696568,1
702928,3
237935,2
657861,2
972276,2
718139,3
301119,2
216295,2
86170,2
1006668,1
347239,2
489753,3
262823,1
141362,3
83699,2
328840,2
308709,2
162208,3
635687,3
643191,3
301445,2
90937,3
366240,2
673287,2
923988,2
477154,2
28979,2
319437,2
122649,2
354684,2
203325,1
580677,3
643747,2
991686,1
536340,2
229078,2
359476,2
958762,1
621749,2
603663,2
534537,2
690927,2
395045,3
124523,2
403302,2
1012721,3
951648,1
1043959,2
551452,1
486615,3
45238,2
277411,3
370339,2
892398,2
60744,2
756038,2
63815,2
938443,2
693895,2
529074,2
561244,3
518078,1
389020,2
640904,3
456913,3
78681,3
996987,3
255649,2
271202,2
969026,3
85872,2
995848,2
58202,2
410918,3
763985,2
984789,1
1003764,3
522379,3
108709,2
609067,1
12204,3
1008331,2
496733,3
360706,2
589215,2
7642,3
516876,2
889631,3
5584,3
212727,3
845640,3
418374,2
942327,2
211699,2
734698,2
550503,2
688425,2
150008,2
718285,2
268101,3
334202,1
716696,2
778673,2
772128,2
300481,1
344748,3
205809,2
554793,3
710005,2
768955,2
259160,2
800376,2
195844,2
206972,2
230011,3
432071,2
544554,1
99692,2
1037212,3
965364,2
528305,3
917740,2
238063,2
147029,2
435717,3
574102,2
713810,2
721310,2
661437,2
229213,1
125567,1
209534,2
462798,3
410694,2
873488,3
544304,2
778951,2
245991,2
343709,3
797595,2
291972,2
416103,3
586256,3
86704,2
757999,2
319875,3
449674,1
632348,3
385489,3
878325,2
896651,3
555941,3
792583,3
927236,2
932446,2
484886,2
504148,3
750652,2
240115,2
511793,3
478818,2
426674,2
88155,2
877417,2
723746,2
808172,2
233599,2
338205,2
365601,3
855574,3
812597,3
780693,2
409359,2
331260,3
981282,3
97077,3
235776,3
98620,3
110171,2
708144,2
709914,1
528787,1
246480,2
555773,2
1010890,2
836326,2
968459,2
591673,3
1032753,2
81826,1
584558,3
85344,2
515314,3
811281,3
446924,2
685135,1
708691,2
352866,2
190072,2
687855,2
215626,2
913118,3
432460,2
865974,3
378356,2
536684,2
296062,3
1022768,2
308336,2
664663,2
264039,2
1050153,2
71361,2
156181,2
832352,2
196974,2
276134,1
485761,2
514514,2
975061,2
706622,3
911136,3
281061,2
505457,3
84897,1
448146,1
91583,3
211936,2
994888,2
24529,2
1046286,2
104687,2
933735,2
766615,2
646996,2
576105,3
288506,3
853692,2
233829,1
88843,2
998994,2
402259,3
360896,2
916782,3
595994,2
251619,3
239427,3
736631,2
1007102,3
194085,1
771349,2
407458,3
564948,2
413422,3
378000,3
854383,3
559450,3
242537,2
545363,3
1001532,2
1051048,2
275370,1
884411,3
812921,2
961887,2
472862,3
685422,1
919292,3
672805,3
563685,3
155821,2
258146,2
925094,3
1010617,1
770987,2
627177,2
471162,2
886266,2
59370,2
959205,3
14097,3
1023537,2
592676,3
135454,2
988666,2
591001,2
701603,2
283116,3
235866,2
828236,2
524412,2
823592,2
338429,3
650134,2
588101,2
798170,2
618308,2
655418,2
738249,2
202089,2
966015,1
841162,2
646317,2
46402,1
961606,2
315965,2
514511,2
925104,2
160314,2
683719,3
773810,2
547457,2
685913,3
695846,2
62265,3
904496,3
779089,2
932376,3
187455,2
566812,2
706764,2
677154,1
914206,2
866457,2
786381,3
497684,3
978615,3
663049,3
100445,2
588578,2
377909,2
490674,1
364584,2
542033,1
101872,3
147560,3
626570,3
246657,2
623739,3
187698,2
245041,3
734393,2
970924,2
454323,2
697811,1
156678,2
580304,2
133500,3
755851,2
321847,2
985362,3
323932,3
318430,2
361562,3
847530,3
526747,2
286290,2
408402,3
941973,2
861713,1
498859,2
233408,2
412252,2
609305,2
748071,2
952001,3
576271,2
205999,2
455048,2
839640,2
219802,3
217728,1
678694,2
308905,2
477646,3
834141,2
966563,2
124954,2
1048226,3
226597,3
716630,2
490738,3
759718,3
481894,2
500241,2
893964,2
263257,3
175123,2
1025312,2
537484,3
386440,3
305664,2
545,3
841119,3
471202,2
886927,2
780122,2
630547,3
267243,2
97812,2
905362,2
1028966,2
827587,1
356993,3
977199,2
80464,2
557595,3
547671,2
377501,2
513611,2
565918,3
548926,2
370079,3
448330,3
274667,2
730459,3
941785,2
783171,2
564323,2
649232,2
870188,2
1008412,2
271376,3
1038726,1
125046,2
421823,2
103014,2
909160,2
53742,3
560116,3
592556,3
294407,3
923751,3
521757,1
281094,2
486792,3
485245,2
216406,3
88917,2
963760,2
261904,2
215967,3
28719,2
471177,2
295086,1
540826,2
302763,2
850895,3
602937,3
287299,3
112325,2
190071,2
84878,2
934312,2
909922,2
134722,2
582977,3
778969,2
965934,2
948381,2
870519,2
786657,2
398188,2
452921,3
1036853,2
281631,3
466828,2
159885,2
236340,2
226383,3
650486,3
638549,3
781562,1
1048540,3
185651,3
775570,2
1003697,2
783273,3
522043,2
645122,2
224558,2
675667,2
403622,2
708912,2
587598,3
318777,2
996629,2
767334,2
308775,2
850464,2
235351,3
355422,3
358982,2
106145,2
560708,2
560614,3
562669,2
34944,3
239176,1
78131,2
331161,1
693115,2
651811,2
4998,2
126164,2
717156,3
873900,2
66583,3
373813,2
414318,2
178188,2
581116,3
392264,2
666198,3
184935,3
164552,2
43125,2
570208,2
710284,2
140672,2
6546,2
852354,3
176047,2
399199,2
444827,2
693594,3
902492,2
830702,3
978153,2
203705,3
746001,1
493260,2
176627,2
789569,2
132737,3
518124,3
350697,2
107865,1
84735,2
472415,2
634891,2
539220,2
742905,2
1039633,2
289615,3
346634,2
823,2
430689,2
992874,2
404548,3
12971,2
654272,2
562449,2
608139,2
270839,2
980966,3
632157,3
358734,2
431620,2
9813,3
969123,2
296967,2
1046128,2
78354,3
285511,3
656247,2
214881,3
885641,2
941208,2
768235,2
142581,2
931335,3
390314,2
719593,2
959638,2
559957,2
595221,3
211287,3
657177,2
642344,3
713878,3
488720,2
282906,3
1016485,2
1246,2
27892,1
418562,2
96478,1
334973,2
100002,2
401202,2
452229,2
270855,2
771590,2
512808,2
787256,1
174522,3
170776,2
1031181,2
943636,2
676685,1
194074,2
979471,2
710650,2
952471,2
1046426,2
85610,2
613086,1
151376,2
861193,2
687518,2
311076,3
377541,2
177040,2
849142,2
411385,3
924388,2
278477,2
641265,2
104593,3
984295,2
327638,3
592258,2
520898,3
878996,2
590935,2
622280,2
587036,1
108255,3
175776,3
114049,2
313735,2
850296,3
812997,2
906223,3
865595,2
544445,1
622196,2
129730,2
937562,3
723000,3
706553,2
929548,3
418267,2
362723,3
625754,2
941078,2
563693,2
608470,3
324671,3
432582,2
939686,2
336434,2
461798,3
223306,2
8135,3
609726,3
513678,1
1018530,2
895773,2
936412,1
16701,3
33047,3
715456,2
244455,2
432219,2
711995,2
128847,2
156273,2
457808,3
45727,2
872367,2
59623,3
379877,2
169173,3
420960,3
848929,2
590805,3
969892,3
870645,2
1022243,2
88736,3
620307,2
436562,2
185203,2
453371,2
809066,3
1986,2
786346,2
416382,2
640731,2
304938,2
353646,2
138680,3
106247,2
312378,3
657000,3
634057,1
912774,2
679977,2
291739,1
424493,2
730268,2
190444,2
279524,2
800651,2
1020975,2
247856,3
488718,2
214164,2
1033070,2
784232,2
113697,2
175966,2
250982,2
725041,1
396320,1
334140,2
207300,3
376218,3
761506,3
178909,2
40693,2
473718,3
677517,2
378902,2
377231,2
943048,3
666184,2
291808,2
60187,2
203226,2
879380,3
152201,3
500074,3
120162,2
402387,3
789963,2
545760,2
123913,2
862538,2
532353,2
387423,2
793244,2
796139,3
885763,2
726012,2
1046122,3
952979,3
8304,3
340605,2
82724,2
456908,3
202901,2
509357,2
444247,3
873462,1
611711,3
860854,2
890922,2
165404,3
338424,3
266808,2
547524,3
144663,3
565776,2
811989,2
637844,2
43346,2
566471,2
793765,2
431061,2
695833,2
555916,3
426331,2
87073,3
435389,3
712988,1
765456,3
831197,2
951974,2
371942,2
857217,3
647169,2
372469,2
628384,3
335630,2
944197,2
662714,2
361633,2
671701,2
39986,2
622637,2
64322,2
986781,2
654870,3
508003,2
835939,2
1033885,2
125915,1
165694,2
929100,3
581691,2
631985,2
1038216,2
43386,3
806785,3
722538,3
287519,3
891488,2
484533,3
335492,3
15646,2
480821,3
297249,1
996635,3
1051319,2
150463,3
519896,3
1029901,3
522184,2
647665,2
760500,1
259493,2
654220,3
1022431,3
478820,3
872207,2
322508,2
616510,2
255439,3
37474,2
91860,2
578004,1
550869,2
737275,1
579115,2
911330,2
804241,2
253774,2
187886,2
408074,3
314230,2
698822,2
450664,2
1001570,2
50423,2
263311,3
472473,3
467127,2
527181,2
398590,2
363969,2
288757,2
93201,2
1000203,2
325676,2
726133,1
531617,2
176071,3
217722,3
656637,2
518431,2
339611,2
348213,1
394799,2
404369,1
255571,2
761823,2
5488,3
618269,2
349373,2
111276,2
408713,2
193155,2
964245,2
938934,1
269369,2
834801,2
822798,2
109140,2
933862,3
88362,2
482299,2
825087,3
180497,2
883201,2
707039,2
699979,2
105412,2
505685,2
43597,3
410568,2
530981,3
74948,3
1002891,2
24652,2
636214,3
828246,3
768323,2
1026598,2
432424,2
60272,2
193181,2
648677,3
670296,2
579808,3
63412,2
785267,1
966614,2
106526,2
965717,2
68090,1
378828,2
398303,2
574852,2
306901,3
681277,2
261308,3
349960,2
153316,2
674748,2
125224,3
954717,2
367260,3
894300,2
751945,3
964383,2
473693,2
178806,3
493706,1
883974,3
677346,2
816606,2
591207,2
864575,2
996429,3
447384,1
132571,3
685017,2
842862,2
646716,2
718540,2
616701,2
1001750,3
116186,2
17143,2
974391,2
632745,2
956963,2
649812,2
579536,3
155472,3
475489,3
343910,2
15527,3
797115,2
596493,2
508466,3
239461,3
188722,1
17287,2
240291,2
886666,1
69186,2
649059,3
221418,2
800116,2
929487,2
12601,2
899852,3
341674,3
729938,3
337936,2
518017,3
596392,2
550645,2
89424,2
693390,2
985206,2
73170,2
335300,2
569174,2
21444,2
660270,3
63792,3
597816,2
832202,1
447599,3
673216,2
866064,2
723432,2
476143,3
224908,3
1030935,2
724872,2
199827,2
532469,3
680543,2
730058,2
459749,2
429466,2
262236,3
1042794,1
154563,1
368781,3
445204,2
685534,2
223428,2
540511,2
556784,3
948329,3
955000,3
195573,3
777268,2
754661,2
552349,2
978843,2
976022,2
290639,2
708458,3
133017,3
816808,2
984044,3
714850,2
793323,2
439883,3
341268,2
674832,3
282756,2
999631,2
184794,2
92465,3
932906,2
770333,2
974017,3
174341,2
859996,2
632603,1
725136,2
905410,2
810134,2
269433,2
121779,2
734215,2
969784,3
467592,3
754168,2
178989,2
267679,3
746805,3
397854,3
781664,2
56192,3
729294,3
748295,2
330579,2
372132,2
431128,2
920696,2
453325,2
911852,2
13439,2
756013,2
981412,3
187798,2
47242,2
764709,2
532763,2
639274,2
812119,2
155801,2
340826,2
40974,2
100913,3
968549,2
762850,2
274625,2
1010474,2
668384,1
553823,2
107487,2
645502,2
214729,2
618488,2
10401,2
942810,1
293579,2
232822,3
270440,2
990829,2
945504,3
547384,2
1010647,2
679590,2
113217,2
214846,2
348418,3
285102,3
903133,2
810082,3
690861,3
555264,2
300855,3
915284,2
662855,2
438153,2
402456,3
561167,3
748637,3
847960,2
804250,1
81154,2
85110,2
978827,2
770270,1
305357,2
21353,2
389348,1
1037214,2
691790,3
212360,2
71575,2
935374,2
547011,2
188818,2
774170,2
1009951,2
253335,1
989340,3
290002,3
1038766,2
350567,2
159493,1
704875,2
102482,2
601332,3
640007,2
1011700,2
454041,2
898335,3
240594,2
86803,3
550421,2
941343,2
97947,2
688601,2
536427,2
213477,3
161976,2
675392,2
921829,3
887496,3
232989,2
